userId,movieId,rating,timestamp
5865,49961,3.5,1212843646
5865,50005,3.0,1212843307
5865,50064,3.0,1212843344
5865,51094,3.5,1212843594
5865,51255,2.5,1212843870
5865,51418,3.5,1212843217
5865,51660,3.0,1539441976
5865,51834,4.0,1211378284
5865,51884,2.5,1500396337
5865,51925,4.0,1212843471
5865,51935,3.5,1212843412
5865,52724,3.0,1212843917
5865,52975,3.5,1212843432
5865,53443,5.0,1539440129
5865,53578,3.0,1500395671
5865,53788,2.0,1539442009
5865,53972,4.5,1214845917
5865,54094,3.0,1212843481
5865,54176,2.0,1500396255
5865,54286,3.0,1212843453
5865,54736,3.0,1214845909
5865,54780,3.5,1212843667
5865,55603,3.0,1229459286
5865,55814,4.0,1216299155
5865,55946,3.5,1217336731
5865,55999,1.0,1500390889
5865,56003,2.5,1229459436
5865,56152,3.0,1212844064
5865,56171,3.0,1212844051
5865,56174,3.5,1212783455
5865,56176,2.5,1216299333
5865,56367,2.0,1540582456
5865,56587,2.5,1229459232
5865,56775,3.0,1212844080
5865,57530,3.0,1229459262
5865,57669,1.5,1500401622
5865,58047,3.5,1217336635
5865,58103,3.5,1230411902
5865,58295,0.5,1500394920
5865,58490,5.0,1539454162
5865,58559,4.5,1230411060
5865,59369,3.5,1500401529
5865,59440,4.0,1229459184
5865,59784,1.5,1500401671
5865,60069,4.0,1230411102
5865,60072,3.0,1216299366
5865,60126,2.5,1500665636
5865,60289,3.5,1234666928
5865,61248,3.5,1231897086
5865,61467,2.0,1500390908
5865,63113,2.5,1500401853
5865,63131,1.0,1500401519
5865,63853,4.0,1231986323
5865,64983,4.0,1231897032
5865,65567,3.0,1539451739
5865,66198,3.5,1235177840
5865,66785,2.5,1500396702
5865,68358,2.5,1500401487
5865,68793,2.0,1500665798
5865,68954,2.0,1500401479
5865,69406,4.0,1500665626
5865,69757,4.0,1539441494
5865,71838,2.0,1500396589
5865,72641,3.0,1500401447
5865,73017,3.0,1500401566
5865,73319,4.0,1500396834
5865,73321,1.0,1500401724
5865,74450,2.0,1500390616
5865,77820,2.0,1500390413
5865,79132,3.0,1500401405
5865,79293,3.0,1500665617
5865,79553,2.0,1500396171
5865,79977,3.0,1500394842
5865,80126,1.0,1500394974
5865,80219,2.0,1500394893
5865,80398,3.0,1539452461
5865,80570,2.5,1543937607
5865,81229,2.0,1500401638
5865,81427,1.0,1500390706
5865,82242,2.0,1500396314
5865,82744,2.5,1500395371
5865,83349,2.0,1500665881
5865,84557,2.0,1500395921
5865,84772,3.5,1539440081
5865,85020,2.0,1500390639
5865,85414,2.0,1500390628
5865,85438,3.0,1500390675
5865,86028,2.0,1500395266
5865,86892,3.5,1500395585
5865,87192,3.5,1500395361
5865,87520,1.0,1500390653
5865,88108,2.0,1500395331
5865,88950,2.5,1500390692
5865,89343,3.0,1500390713
5865,89629,2.0,1500390560
5865,90434,1.0,1500390535
5865,90439,3.0,1500390721
5865,90717,3.5,1539441477
5865,91077,3.5,1500394912
5865,91474,1.0,1500395302
5865,91483,2.5,1500395285
5865,91535,4.0,1500401847
5865,91694,1.0,1500396503
5865,91978,2.0,1500390953
5865,92008,1.0,1500390929
5865,92083,2.0,1500395832
5865,92817,1.0,1500394885
5865,93838,2.0,1500396744
5865,94405,2.5,1500390827
5865,95088,2.0,1542319558
5865,95873,2.5,1539452489
5865,95875,2.5,1500394629
5865,96079,3.0,1500401531
5865,96610,2.0,1500394637
5865,97470,1.5,1500390796
5865,97797,1.5,1539453528
5865,98067,4.0,1500394998
5865,98126,2.5,1500395802
5865,98239,1.0,1500394813
5865,98296,3.0,1539441463
5865,98838,1.0,1500390944
5865,99112,2.5,1500396482
5865,99114,3.0,1500394719
5865,99574,2.5,1500394696
5865,99910,1.5,1500394770
5865,99957,1.0,1500394819
5865,100108,4.5,1539443133
5865,100138,1.0,1500395504
5865,100383,1.0,1500394651
5865,101489,2.0,1500395156
5865,101942,3.0,1500395382
5865,102125,2.0,1500395823
5865,102445,3.5,1542319634
5865,102716,3.5,1539441545
5865,102903,2.5,1500396545
5865,103665,3.5,1543937471
5865,103810,1.5,1500394935
5865,104231,3.5,1543937406
5865,104374,3.0,1500395128
5865,104906,1.0,1500395166
5865,104944,1.0,1500395813
5865,105053,1.0,1500394799
5865,105213,3.5,1500395312
5865,105504,1.5,1500395035
5865,105653,2.5,1500395253
5865,106002,3.0,1542319539
5865,106782,1.0,1500395052
5865,106916,1.0,1500395062
5865,106920,4.0,1500395532
5865,107141,4.5,1539441661
5865,108188,3.0,1500396216
5865,108190,3.0,1500395568
5865,108945,2.5,1500395431
5865,109177,3.5,1539453212
5865,109374,1.0,1500395462
5865,109376,3.0,1539442079
5865,109569,4.0,1500395512
5865,109968,3.5,1539440416
5865,110102,3.0,1500395778
5865,110116,3.5,1539442023
5865,110426,2.5,1500395910
5865,110501,2.0,1500396128
5865,110730,2.0,1500395683
5865,110765,3.5,1543937431
5865,111360,1.5,1500396790
5865,111443,3.0,1500396082
5865,111743,1.0,1500396064
5865,111759,2.0,1500395742
5865,111781,2.5,1500396299
5865,112556,3.5,1500396049
5865,112749,2.5,1500396071
5865,114439,3.0,1500396363
5865,115149,2.5,1500395896
5865,115231,2.5,1500395938
5865,119145,3.0,1500401469
5865,119169,1.5,1500396905
5865,119701,2.5,1549131306
5865,120635,3.0,1500395987
5865,120637,3.0,1500396768
5865,122222,4.0,1539442097
5865,122282,2.0,1500395715
5865,122406,1.0,1500390517
5865,122942,2.5,1500396202
5865,124308,2.5,1543937423
5865,124519,1.0,1500395845
5865,128360,1.5,1500396940
5865,129428,3.0,1500395524
5865,131274,1.0,1500394868
5865,133195,3.0,1500396329
5865,133689,2.0,1500395550
5865,134368,2.5,1539452281
5865,134393,3.5,1500396013
5865,134761,3.0,1500396827
5865,135143,1.5,1539440406
5865,135569,3.0,1500396436
5865,135795,3.5,1500395972
5865,136696,3.0,1500395560
5865,139385,1.0,1500396895
5865,140711,3.0,1500396266
5865,142038,2.5,1500396097
5865,142372,1.0,1539453537
5865,142420,1.0,1539452559
5865,142440,1.0,1500396929
5865,143311,2.0,1546723502
5865,143355,3.5,1500401014
5865,143647,3.0,1549131382
5865,144286,2.5,1500395885
5865,144370,1.0,1500396958
5865,144542,4.5,1543937496
5865,149090,3.0,1539452545
5865,149394,3.5,1549131339
5865,149478,4.0,1500395406
5865,150258,3.0,1500396564
5865,150344,3.5,1500395957
5865,150401,3.0,1500396948
5865,151501,1.0,1500396875
5865,152017,4.0,1539452571
5865,152061,2.0,1500396464
5865,152228,2.0,1539440233
5865,154160,3.0,1539442169
5865,154470,2.5,1539440741
5865,155392,2.0,1500396616
5865,155874,3.0,1500396392
5865,157200,2.5,1500396472
5865,157432,3.5,1500396860
5865,158575,3.0,1549131323
5865,158783,3.0,1500397001
5865,158930,3.5,1549131361
5865,159335,1.0,1500396626
5865,160271,1.5,1500396670
5865,160438,3.0,1500396445
5865,160684,3.0,1500396781
5865,160954,3.0,1539452127
5865,162322,4.0,1500401306
5865,162606,3.5,1500396846
5865,162726,2.5,1539443695
5865,164179,4.0,1500400950
5865,164981,2.5,1539452108
5865,165347,2.5,1500401300
5865,166635,2.5,1539452084
5865,167038,1.5,1539440332
5865,167564,1.0,1539453432
5865,167904,1.0,1500396991
5865,168248,3.5,1539452477
5865,168326,2.5,1539453476
5865,168366,2.5,1500401051
5865,169756,3.0,1539453401
5865,170401,2.0,1539453425
5865,171763,3.0,1539453230
5865,172041,2.5,1549131351
5865,172809,3.5,1539453461
5865,173175,3.0,1539440304
5865,173197,1.0,1539441958
5865,173203,2.0,1539441946
5865,173941,2.0,1539452382
5865,174909,3.0,1539453389
5865,175661,3.5,1539453266
5865,176101,3.0,1539453495
5865,176933,3.5,1539442116
5865,177607,3.5,1539440250
5865,177763,2.0,1539453245
5865,177771,1.0,1540580041
5865,179697,2.0,1539440263
5865,183353,1.5,1540579780
5865,183619,4.5,1540579766
5865,184231,3.5,1539441785
5865,184233,2.5,1539441769
5865,184471,4.0,1540579841
5865,184931,2.5,1540579864
5865,185171,3.0,1540579853
5865,185737,2.0,1539440273
5865,186785,2.0,1539441393
5865,188309,3.0,1541195450
5865,188749,3.0,1546723514
5865,189033,1.5,1540579807
5865,189331,3.0,1539441300
5865,189333,3.5,1539441245
5865,189363,3.5,1539440706
5865,192283,3.0,1546723537
5865,194400,4.0,1543937455
5866,47,5.0,1557773487
5866,50,5.0,1557773342
5866,293,5.0,1557773445
5866,296,4.5,1557773344
5866,318,5.0,1557773345
5866,356,5.0,1557773497
5866,527,5.0,1557773448
5866,589,4.5,1557773808
5866,593,4.5,1557773473
5866,858,4.5,1557773348
5866,1198,4.0,1557773494
5866,1200,4.0,1557773874
5866,1213,4.0,1557773355
5866,1219,4.0,1557773636
5866,1221,4.5,1557773351
5866,1291,4.5,1557773972
5866,2019,5.0,1557773565
5866,2028,5.0,1557773383
5866,2324,5.0,1557773451
5866,2329,4.5,1557773478
5866,2542,4.5,1557773457
5866,2571,4.0,1557773375
5866,2762,4.5,1557773386
5866,2858,4.0,1557773382
5866,2959,5.0,1557773334
5866,3147,4.5,1557774086
5866,3578,4.0,1557773388
5866,4226,5.0,1557773459
5866,4306,3.5,1557773391
5866,4993,4.5,1557773379
5866,4995,4.0,1557773535
5866,5418,4.5,1557773713
5866,5952,4.0,1557773558
5866,5989,4.5,1557773554
5866,6377,4.0,1557773908
5866,7153,4.5,1557773544
5866,7254,4.5,1557773662
5866,8665,4.5,1557773721
5866,8961,4.0,1557773858
5866,33794,4.5,1557773648
5866,40815,4.5,1557773839
5866,47610,4.5,1557773650
5866,48516,4.5,1557773461
5866,48780,4.5,1557773464
5866,49278,4.5,1557773915
5866,49530,4.5,1557773646
5866,50872,4.5,1557773802
5866,54286,4.5,1557773631
5866,56174,4.0,1557773959
5866,58559,4.5,1557773486
5866,58803,4.5,1557773719
5866,59369,4.5,1557773661
5866,60069,4.5,1557773638
5866,63082,4.5,1557773644
5866,68157,4.0,1557773454
5866,68954,4.5,1557773656
5866,69122,4.5,1557773965
5866,69481,4.5,1557774010
5866,69844,4.5,1557773725
5866,72998,4.5,1557773962
5866,73017,4.5,1557773730
5866,74458,5.0,1557773532
5866,78499,4.5,1557773805
5866,79091,4.5,1557773847
5866,79132,5.0,1557773443
5866,81847,4.0,1557773851
5866,87232,4.5,1557773786
5866,88125,4.5,1557773665
5866,91529,4.5,1557773618
5866,91542,4.5,1557773641
5866,91630,4.5,1557773901
5866,93510,4.5,1557773910
5866,96079,4.5,1557773867
5866,97913,4.5,1557773860
5866,98809,4.5,1557773929
5866,99112,4.5,1557773968
5866,99114,4.5,1557773441
5866,102407,5.0,1557773653
5866,104841,4.5,1557773896
5866,106489,4.5,1557773906
5866,106782,4.5,1557773598
5866,109374,4.5,1557773664
5866,111362,4.5,1557773754
5866,112171,4.0,1557773726
5866,112552,4.0,1557773538
5866,112852,4.0,1557773602
5866,115149,4.5,1557773732
5866,115617,4.5,1557773733
5866,119145,4.5,1557773651
5866,122904,4.5,1557773715
5866,122906,4.5,1557773894
5866,122912,4.0,1557774017
5866,122916,4.5,1557773798
5866,122918,4.0,1557774015
5866,122922,4.5,1557773788
5866,135143,4.5,1557773818
5866,139385,5.0,1557773748
5866,157296,4.0,1557773855
5866,175661,4.0,1557773926
5866,179401,4.5,1557773918
5866,187593,4.5,1557773924
5866,193950,4.0,1557773399
5866,194448,4.0,1557773405
5866,195159,4.0,1557773396
5867,2,3.0,995862733
5867,19,3.0,995867135
5867,21,3.0,995861132
5867,31,3.0,995862714
5867,34,1.0,995860579
5867,39,2.0,995860917
5867,47,5.0,995860546
5867,63,5.0,995860940
5867,69,4.0,995860445
5867,70,2.0,995861777
5867,88,3.0,995866973
5867,93,2.0,995863504
5867,104,5.0,995860884
5867,122,3.0,995862378
5867,145,3.0,995861337
5867,153,2.0,995862628
5867,158,3.0,996558611
5867,165,4.0,995860853
5867,207,3.0,995862794
5867,216,4.0,995866069
5867,231,5.0,995860940
5867,248,3.0,995862265
5867,260,3.0,995859902
5867,267,4.0,995862234
5867,283,3.0,995862265
5867,292,4.0,995861009
5867,317,2.0,995861548
5867,318,5.0,995860370
5867,330,3.0,995918231
5867,333,5.0,995866298
5867,344,5.0,995866434
5867,350,4.0,995861256
5867,355,2.0,995863162
